event_id,sport_key,commence_time,home_team,away_team,bookmaker_key,bookmaker_title,market_key,outcome_name,price,point,description
0c6e5d9821ce0d3e82f3e792879776a6,americanfootball_nfl,2025-09-12T00:16:00Z,Green Bay Packers,Washington Commanders,draftkings,DraftKings,h2h,Green Bay Packers,-170,,
0c6e5d9821ce0d3e82f3e792879776a6,americanfootball_nfl,2025-09-12T00:16:00Z,Green Bay Packers,Washington Commanders,draftkings,DraftKings,h2h,Washington Commanders,142,,
0c6e5d9821ce0d3e82f3e792879776a6,americanfootball_nfl,2025-09-12T00:16:00Z,Green Bay Packers,Washington Commanders,draftkings,DraftKings,spreads,Green Bay Packers,-118,-3.0,
0c6e5d9821ce0d3e82f3e792879776a6,americanfootball_nfl,2025-09-12T00:16:00Z,Green Bay Packers,Washington Commanders,draftkings,DraftKings,spreads,Washington Commanders,-102,3.0,
0c6e5d9821ce0d3e82f3e792879776a6,americanfootball_nfl,2025-09-12T00:16:00Z,Green Bay Packers,Washington Commanders,draftkings,DraftKings,totals,Over,-108,48.5,
0c6e5d9821ce0d3e82f3e792879776a6,americanfootball_nfl,2025-09-12T00:16:00Z,Green Bay Packers,Washington Commanders,draftkings,DraftKings,totals,Under,-112,48.5,
1ee9ea2c8256bc6be5dd92e60f6c17de,americanfootball_nfl,2025-09-14T17:00:00Z,Detroit Lions,Chicago Bears,draftkings,DraftKings,h2h,Chicago Bears,205,,
1ee9ea2c8256bc6be5dd92e60f6c17de,americanfootball_nfl,2025-09-14T17:00:00Z,Detroit Lions,Chicago Bears,draftkings,DraftKings,h2h,Detroit Lions,-250,,
1ee9ea2c8256bc6be5dd92e60f6c17de,americanfootball_nfl,2025-09-14T17:00:00Z,Detroit Lions,Chicago Bears,draftkings,DraftKings,spreads,Chicago Bears,-108,5.5,
1ee9ea2c8256bc6be5dd92e60f6c17de,americanfootball_nfl,2025-09-14T17:00:00Z,Detroit Lions,Chicago Bears,draftkings,DraftKings,spreads,Detroit Lions,-112,-5.5,
1ee9ea2c8256bc6be5dd92e60f6c17de,americanfootball_nfl,2025-09-14T17:00:00Z,Detroit Lions,Chicago Bears,draftkings,DraftKings,totals,Over,-118,46.5,
1ee9ea2c8256bc6be5dd92e60f6c17de,americanfootball_nfl,2025-09-14T17:00:00Z,Detroit Lions,Chicago Bears,draftkings,DraftKings,totals,Under,-102,46.5,
ec75e45d75691f810f347e0c5ff25d6e,americanfootball_nfl,2025-09-14T17:00:00Z,Cincinnati Bengals,Jacksonville Jaguars,draftkings,DraftKings,h2h,Cincinnati Bengals,-170,,
ec75e45d75691f810f347e0c5ff25d6e,americanfootball_nfl,2025-09-14T17:00:00Z,Cincinnati Bengals,Jacksonville Jaguars,draftkings,DraftKings,h2h,Jacksonville Jaguars,142,,
ec75e45d75691f810f347e0c5ff25d6e,americanfootball_nfl,2025-09-14T17:00:00Z,Cincinnati Bengals,Jacksonville Jaguars,draftkings,DraftKings,spreads,Cincinnati Bengals,-105,-3.5,
