name,pass_cmp,pass_att,pass_yd,pass_td,pass_int,sacks,rush_att,rush_yd,rush_td,tar,rec,rec_yd,rec_td,fum,g,team,core_pass_att,core_rush_att,core_tar,core_pass_yd,core_pass_td,core_int,core_rush_yd,core_rush_td,core_rec,core_rec_yd,core_rec_td,core_fum,proj_pass_att,proj_rush_att,proj_tar,proj_pass_yd,proj_pass_td,proj_int,proj_rush_yd,proj_rush_td,proj_rec,proj_rec_yd,proj_rec_td,proj_fum
A.J. Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.84,0.68,9.1,0.07,0.0,10,PHI,0.0,0.0,6.88,0.0,0.0,0.0,0.0,0.0,4.71,62.29,0.48,0.0,0.0,0.0,6.59,0.0,0.0,0.0,0.0,0.0,4.53,64.24,0.45,0.0
AJ Barner,0.0,0.0,0.0,0.0,0.0,0.0,0.23,2.0,0.0,2.45,0.66,4.03,0.12,0.0,8,SEA,0.0,0.23,2.53,0.0,0.0,0.0,0.47,0.0,1.64,10.29,0.37,0.0,0.0,0.16,2.47,0.0,0.0,0.0,0.25,0.0,1.62,9.89,0.29,0.0
AJ Dillon,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,1,PHI,0.0,2.76,0.0,0.0,0.0,0.0,8.47,0.0,0.0,0.0,0.0,0.0,0.0,2.05,0.0,0.0,0.0,0.0,5.51,0.0,0.0,0.0,0.0,0.0
Aaron Jones,0.0,0.0,0.0,0.0,0.0,0.0,13.62,4.17,0.02,3.58,0.78,6.61,0.08,0.02,10,MIN,0.0,12.65,3.69,0.0,0.0,0.0,52.82,0.26,2.81,23.28,0.29,0.38,0.0,14.06,3.73,0.0,0.0,0.0,51.99,0.38,2.92,24.79,0.34,0.0
Aaron Rodgers,0.65,31.88,7.1,0.06,0.01,2.67,1.45,5.45,0.0,0.0,0.0,0.0,0.0,0.18,9,PIT,31.87,1.45,0.0,229.56,1.84,0.37,7.97,0.0,0.0,0.0,0.0,0.23,32.21,1.61,0.0,244.43,2.12,0.26,7.84,0.0,0.0,0.0,0.0,0.0
Adam Thielen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,0.77,10.33,0.11,0.0,7,MIN,0.0,0.0,6.17,0.0,0.0,0.0,0.0,0.0,4.64,60.78,0.67,0.0,0.0,0.0,6.24,0.0,0.0,0.0,0.0,0.0,4.82,64.72,0.78,0.0
Adam Trautman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.62,4.6,0.09,0.0,9,DEN,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.99,7.35,0.12,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.77,4.92,0.1,0.0
Adonai Mitchell,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-6.4,0.0,2.71,0.5,7.51,0.0,0.06,9,IND,0.0,0.2,2.62,0.0,0.0,0.0,-1.33,0.0,1.3,19.21,0.0,0.17,0.0,0.16,2.36,0.0,0.0,0.0,-1.04,0.0,1.14,17.26,0.0,0.0
Aidan O'Connell,0.61,32.43,7.22,0.03,0.01,1.64,4.43,0.99,0.05,0.0,0.0,0.0,0.0,0.09,4,LVR,31.02,4.8,0.0,223.01,0.94,0.37,4.87,0.29,0.0,0.0,0.0,0.49,26.67,4.55,0.0,214.2,1.08,0.6,4.26,0.36,0.0,0.0,0.0,0.01
Alec Ingold,0.0,0.0,0.0,0.0,0.0,0.0,0.35,4.0,0.0,1.3,0.67,2.83,0.0,0.0,3,MIA,0.0,0.35,1.3,0.0,0.0,0.0,1.46,0.0,0.85,3.64,0.0,0.0,0.0,0.48,1.37,0.0,0.0,0.0,2.62,0.0,0.88,3.53,0.0,0.0
Alec Pierce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.22,0.46,9.9,0.07,0.0,8,IND,0.0,0.0,5.05,0.0,0.0,0.0,0.0,0.0,2.31,48.77,0.35,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,2.02,43.84,0.42,0.0
Alexander Mattison,0.0,0.0,0.0,0.0,0.0,0.0,9.25,2.87,0.03,4.29,0.53,3.81,0.0,0.02,5,MIA,0.0,9.29,4.28,0.0,0.0,0.0,27.75,0.31,2.22,16.15,0.0,0.29,0.0,12.68,4.54,0.0,0.0,0.0,49.65,0.31,2.3,15.7,0.0,0.01
Allen Lazard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.37,0.31,3.46,0.0,0.0,4,NYJ,0.0,0.0,3.34,0.0,0.0,0.0,0.0,0.0,1.02,11.33,0.0,0.0,0.0,0.0,3.51,0.0,0.0,0.0,0.0,0.0,1.16,12.58,0.0,0.0
Alvin Kamara,0.0,0.0,0.0,0.0,0.0,0.0,13.91,3.86,0.02,4.35,0.85,6.79,0.05,0.0,7,NOR,0.0,13.04,4.27,0.0,0.0,0.0,48.78,0.28,3.7,29.54,0.21,0.0,0.0,16.84,4.16,0.0,0.0,0.0,63.91,0.45,3.56,29.89,0.18,0.0
Amon-Ra St. Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.16,5.33,0.0,9.0,0.79,8.95,0.07,0.01,10,DET,0.0,0.16,9.44,0.0,0.0,0.0,0.86,0.0,7.18,79.49,0.64,0.1,0.0,0.11,7.65,0.0,0.0,0.0,0.67,0.0,5.89,67.28,0.69,0.0
Andrei Iosivas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88,0.7,10.17,0.09,0.0,8,CIN,0.0,0.0,3.93,0.0,0.0,0.0,0.0,0.0,2.72,39.29,0.32,0.0,0.0,0.0,4.74,0.0,0.0,0.0,0.0,0.0,3.14,50.59,0.36,0.0
Andrew Beck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,NYJ,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Ogletree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.37,5.11,0.0,0.0,5,IND,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.44,5.93,0.0,0.0,0.0,0.0,1.07,0.0,0.0,0.0,0.0,0.0,0.38,5.33,0.0,0.0
Anthony Gould,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23.0,0.0,0.0,1,IND,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.96,21.7,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.84,19.51,0.0,0.0
Anthony Richardson,0.5,25.04,6.36,0.03,0.05,1.04,8.74,6.19,0.11,0.26,1.0,-1.0,0.0,0.04,5,IND,24.21,8.65,0.25,150.28,0.73,1.17,56.23,0.95,0.25,-0.25,0.0,0.35,21.82,6.82,0.23,135.1,0.87,1.14,43.98,0.34,0.22,-0.22,0.0,0.01
Antonio Gibson,0.0,0.0,0.0,0.0,0.0,0.0,6.71,4.84,0.02,1.24,0.62,5.82,0.0,0.02,9,NWE,0.0,6.74,1.27,0.0,0.0,0.0,32.09,0.15,0.77,7.3,0.0,0.18,0.0,5.6,1.12,0.0,0.0,0.0,27.47,0.13,0.74,6.95,0.0,0.0
Ashton Dulin,0.0,0.0,0.0,0.0,0.0,0.0,0.82,12.93,0.0,0.35,0.0,0.0,0.0,0.0,4,IND,0.0,0.81,0.34,0.0,0.0,0.0,11.02,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.3,0.0,0.0,0.0,8.62,0.0,0.0,0.0,0.0,0.0
Ashton Jeanty,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,0.05,2.0,1.0,1.0,0.0,0.0,1,LVR,0.0,20.59,1.91,0.0,0.0,0.0,42.23,1.23,1.93,1.9,0.0,0.0,0.0,19.5,1.64,0.0,0.0,0.0,36.93,1.53,1.82,1.83,0.0,0.0
Austin Ekeler,0.0,0.0,0.0,0.0,0.0,0.0,6.95,3.59,0.04,3.85,0.87,8.31,0.0,0.03,5,WAS,0.0,6.5,3.91,0.0,0.0,0.0,23.28,0.25,3.45,33.83,0.0,0.24,0.0,6.35,3.77,0.0,0.0,0.0,24.58,0.11,3.32,30.92,0.0,0.0
Austin Hooper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.16,0.94,10.74,0.06,0.03,9,NWE,0.0,0.0,3.24,0.0,0.0,0.0,0.0,0.0,2.99,34.32,0.18,0.11,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,2.84,32.7,0.23,0.0
Baker Mayfield,0.7,32.48,8.23,0.09,0.02,2.25,2.88,7.82,0.03,0.0,0.0,0.0,0.0,0.25,9,TAM,32.17,2.62,0.0,271.18,2.62,0.66,18.76,0.09,0.0,0.0,0.0,0.67,38.96,3.0,0.0,302.91,2.77,1.0,19.39,0.04,0.0,0.0,0.0,0.02
Ben Sims,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1,GNB,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.91,1.78,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.75,1.5,0.0,0.0
Ben Sinnott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.85,0.0,0.0,3,WAS,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,1.03,6.19,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.99,5.65,0.0,0.0
Ben Skowronek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,1.0,16.24,0.24,0.0,5,PIT,0.0,0.0,1.24,0.0,0.0,0.0,0.0,0.0,1.26,20.42,0.29,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.31,21.75,0.33,0.0
Ben VanSumeren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,PHI,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,0.0
Bhayshul Tuten,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,1,JAX,0.0,2.84,0.0,0.0,0.0,0.0,10.52,0.0,0.0,0.0,0.0,0.0,0.0,2.52,0.0,0.0,0.0,0.0,10.08,0.0,0.0,0.0,0.0,0.0
Bijan Robinson,0.0,0.0,0.0,0.0,0.0,0.0,18.82,4.34,0.05,4.2,0.83,7.63,0.05,0.01,9,ATL,0.0,18.8,4.15,0.0,0.0,0.0,80.79,1.01,3.51,31.85,0.21,0.24,0.0,15.64,3.66,0.0,0.0,0.0,69.15,0.88,3.34,30.35,0.26,0.01
Blake Corum,0.0,0.0,0.0,0.0,0.0,0.0,3.82,3.06,0.0,0.65,0.81,7.78,0.0,0.0,10,LAR,0.0,3.75,0.63,0.0,0.0,0.0,11.76,0.0,0.51,5.14,0.0,0.0,0.0,4.08,0.52,0.0,0.0,0.0,12.98,0.0,0.45,3.89,0.0,0.0
Blake Whiteheart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42,6.06,0.0,0.0,5,CLE,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.42,5.95,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.42,6.03,0.0,0.0
Bo Nix,0.67,36.02,6.16,0.06,0.03,1.35,5.31,3.47,0.0,0.02,1.0,2.0,1.0,0.11,9,DEN,36.44,5.5,0.02,222.91,1.88,0.94,19.07,0.0,0.02,0.04,0.02,0.66,30.56,4.46,0.02,149.2,1.53,1.08,14.67,0.0,0.02,0.03,0.01,0.02
Braelon Allen,0.0,0.0,0.0,0.0,0.0,0.0,5.08,3.06,0.04,1.0,0.86,7.1,0.0,0.0,9,NYJ,0.0,5.08,0.99,0.0,0.0,0.0,15.95,0.22,0.84,6.9,0.0,0.0,0.0,5.77,1.04,0.0,0.0,0.0,19.44,0.42,0.95,7.66,0.0,0.0
Brandin Cooks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.59,6.46,0.05,0.0,6,NOR,0.0,0.0,4.89,0.0,0.0,0.0,0.0,0.0,2.94,32.18,0.24,0.0,0.0,0.0,4.77,0.0,0.0,0.0,0.0,0.0,2.83,32.56,0.21,0.0
Brandon Allen,0.56,12.2,6.52,0.03,0.08,0.8,0.8,2.5,0.0,0.0,0.0,0.0,0.0,1.0,2,TEN,13.01,0.79,0.0,83.2,0.37,0.8,1.96,0.0,0.0,0.0,0.0,0.94,11.25,0.64,0.0,66.12,0.19,0.26,1.64,0.0,0.0,0.0,0.0,0.01
Breece Hall,0.0,0.0,0.0,0.0,0.0,0.0,13.29,4.7,0.02,3.31,0.77,7.42,0.02,0.01,8,NYJ,0.0,13.3,3.28,0.0,0.0,0.0,64.1,0.29,2.48,23.86,0.07,0.18,0.0,15.09,3.45,0.0,0.0,0.0,78.1,0.55,2.82,26.49,0.07,0.0
Brenton Strange,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.79,8.11,0.0,0.04,8,JAX,0.0,0.0,3.81,0.0,0.0,0.0,0.0,0.0,3.05,31.67,0.0,0.14,0.0,0.0,4.19,0.0,0.0,0.0,0.0,0.0,3.37,34.3,0.0,0.0
Brevyn Spann-Ford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.68,5.9,0.0,0.0,4,DAL,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0.0,1.2,10.62,0.0,0.0,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,1.26,11.68,0.0,0.0
Brian Robinson Jr.,0.0,0.0,0.0,0.0,0.0,0.0,12.65,3.91,0.01,2.15,0.78,5.17,0.0,0.02,7,SFO,0.0,13.07,2.0,0.0,0.0,0.0,54.09,0.16,1.54,10.27,0.0,0.28,0.0,12.3,2.04,0.0,0.0,0.0,54.17,0.13,1.52,10.52,0.0,0.0
Brian Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.53,11.81,0.37,10.1,0.59,7.59,0.07,0.0,9,JAX,0.0,0.5,10.12,0.0,0.0,0.0,5.98,0.2,6.05,78.77,0.69,0.0,0.0,0.45,11.14,0.0,0.0,0.0,5.73,0.18,6.69,85.32,0.65,0.0
Brock Bowers,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.0,9.15,0.72,8.93,0.02,0.0,9,LVR,0.0,0.47,8.75,0.0,0.0,0.0,0.21,0.0,6.36,77.82,0.18,0.0,0.0,0.44,7.53,0.0,0.0,0.0,0.18,0.0,6.0,74.75,0.2,0.0
Brock Purdy,0.69,31.96,8.3,0.05,0.04,2.02,3.58,4.17,0.07,0.0,0.0,0.0,0.0,0.04,8,SFO,29.78,3.7,0.0,245.06,1.59,1.23,16.32,0.32,0.0,0.0,0.0,0.14,30.38,3.48,0.0,250.99,1.42,1.53,16.35,0.26,0.0,0.0,0.0,0.0
Brock Wright,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.74,7.7,0.13,0.0,5,DET,0.0,0.0,1.27,0.0,0.0,0.0,0.0,0.0,0.9,9.19,0.16,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.74,7.78,0.17,0.0
Bryce Oliver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.81,10.19,0.0,0.0,5,TEN,0.0,0.0,1.41,0.0,0.0,0.0,0.0,0.0,1.15,14.07,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.99,11.18,0.0,0.0
Bryce Young,0.58,31.85,6.2,0.04,0.02,2.75,3.96,7.32,0.1,0.0,0.0,0.0,0.0,0.22,9,CAR,31.69,4.02,0.0,205.83,1.47,0.83,29.3,0.4,0.0,0.0,0.0,0.74,39.59,3.61,0.0,242.43,1.48,0.89,25.68,0.18,0.0,0.0,0.0,0.01
Bucky Irving,0.0,0.0,0.0,0.0,0.0,0.0,15.06,5.17,0.02,3.23,1.0,8.85,0.06,0.0,9,TAM,0.0,13.71,3.2,0.0,0.0,0.0,64.85,0.3,3.18,29.0,0.17,0.0,0.0,15.71,3.87,0.0,0.0,0.0,67.03,0.13,3.83,32.39,0.18,0.0
C.J. Stroud,0.62,31.49,6.51,0.03,0.03,3.35,3.53,4.91,0.0,0.02,0.0,0.0,0.0,0.06,9,HOU,29.26,3.32,0.02,186.97,0.92,0.83,16.5,0.0,0.0,0.0,0.0,0.21,34.0,3.48,0.02,211.22,0.94,0.6,17.39,0.0,0.0,0.0,0.0,0.0
Cade Otton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26,0.5,6.41,0.01,0.0,7,TAM,0.0,0.0,4.22,0.0,0.0,0.0,0.0,0.0,2.1,27.7,0.04,0.0,0.0,0.0,5.11,0.0,0.0,0.0,0.0,0.0,2.53,30.94,0.04,0.0
Cade Stover,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41,0.9,4.9,0.05,0.0,7,HOU,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,2.01,10.77,0.12,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,2.24,12.17,0.12,0.0
Caleb Williams,0.62,33.71,6.37,0.04,0.0,4.09,5.16,6.83,0.04,0.0,0.0,0.0,0.0,0.13,10,CHI,32.7,5.23,0.0,207.22,1.53,0.0,37.71,0.21,0.0,0.0,0.0,0.7,28.84,5.58,0.0,168.37,1.41,0.0,44.86,0.29,0.0,0.0,0.0,0.02
Calvin Austin III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.18,0.75,9.63,0.05,0.0,8,PIT,0.0,0.0,4.18,0.0,0.0,0.0,0.0,0.0,3.19,40.82,0.2,0.0,0.0,0.0,4.22,0.0,0.0,0.0,0.0,0.0,3.31,43.47,0.23,0.0
Calvin Ridley,0.0,0.0,0.0,0.0,0.0,0.0,0.29,12.25,0.0,6.98,0.6,8.6,0.03,0.0,10,TEN,0.0,0.29,7.44,0.0,0.0,0.0,3.48,0.0,4.49,62.79,0.21,0.0,0.0,0.23,6.44,0.0,0.0,0.0,2.92,0.0,3.88,49.9,0.11,0.0
Cam Grandy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,1.0,5.88,0.0,0.0,3,CIN,0.0,0.0,1.41,0.0,0.0,0.0,0.0,0.0,1.39,8.14,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,1.61,10.48,0.0,0.0
Cam Skattebo,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.5,0.0,2.0,1.0,6.0,0.0,0.0,1,NYG,0.0,1.85,1.93,0.0,0.0,0.0,-2.71,0.0,1.95,11.68,0.0,0.0,0.0,2.19,2.32,0.0,0.0,0.0,-3.42,0.0,2.13,12.79,0.0,0.0
Cam Ward,0.43,28.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,1,TEN,29.86,0.0,0.0,117.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.82,0.0,0.0,93.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Casey Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.85,0.48,5.24,0.0,0.0,2,ATL,0.0,0.0,4.79,0.0,0.0,0.0,0.0,0.0,2.34,25.26,0.0,0.0,0.0,0.0,4.22,0.0,0.0,0.0,0.0,0.0,2.23,24.07,0.0,0.0
Cedric Tillman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.28,0.56,6.47,0.08,0.03,4,CLE,0.0,0.0,7.21,0.0,0.0,0.0,0.0,0.0,4.05,46.27,0.56,0.22,0.0,0.0,7.35,0.0,0.0,0.0,0.0,0.0,4.06,46.85,0.34,0.0
CeeDee Lamb,0.0,0.0,0.0,0.0,0.0,0.0,0.37,4.12,0.0,10.28,0.67,8.75,0.03,0.0,9,DAL,0.0,0.37,10.62,0.0,0.0,0.0,1.51,0.0,7.25,96.93,0.3,0.0,0.0,0.45,10.89,0.0,0.0,0.0,1.65,0.0,7.65,106.6,0.34,0.0
Charlie Kolar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.33,0.0,0.0,2,BAL,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.0,1.06,5.57,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,0.0,1.13,6.24,0.0,0.0
Charlie Woerner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.58,3.29,0.0,0.0,6,ATL,0.0,0.0,1.57,0.0,0.0,0.0,0.0,0.0,0.93,5.2,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.88,4.95,0.0,0.0
Chase Brown,0.0,0.0,0.0,0.0,0.0,0.0,19.06,3.7,0.02,4.35,0.86,6.32,0.06,0.0,9,CIN,0.0,19.0,4.41,0.0,0.0,0.0,71.98,0.34,3.75,27.37,0.24,0.0,0.0,18.24,5.31,0.0,0.0,0.0,62.8,0.44,4.32,35.25,0.27,0.0
Chigoziem Okonkwo,0.0,0.0,0.0,0.0,0.0,0.0,0.16,17.0,0.0,6.13,0.74,6.57,0.01,0.0,10,TEN,0.0,0.16,6.54,0.0,0.0,0.0,2.67,0.0,4.86,42.13,0.06,0.0,0.0,0.13,5.65,0.0,0.0,0.0,2.24,0.0,4.2,33.48,0.03,0.0
Chimere Dike,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1,TEN,0.0,0.98,1.07,0.0,0.0,0.0,8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.92,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0
Chris Brooks,0.0,0.0,0.0,0.0,0.0,0.0,2.36,4.34,0.08,1.11,0.98,4.71,0.0,0.0,8,GNB,0.0,2.29,0.99,0.0,0.0,0.0,10.31,0.18,0.99,4.64,0.0,0.0,0.0,1.66,0.81,0.0,0.0,0.0,8.05,0.15,0.81,3.93,0.0,0.0
Chris Manhertz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0.1,0.0,2,NYG,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.97,10.71,0.09,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0,1.07,11.73,0.08,0.0
Chris Olave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.91,0.54,4.22,0.0,0.0,2,NOR,0.0,0.0,11.68,0.0,0.0,0.0,0.0,0.0,6.43,50.27,0.0,0.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,6.2,50.87,0.0,0.0
Chris Rodriguez,0.0,0.0,0.0,0.0,0.0,0.0,4.88,4.67,0.09,0.28,1.0,12.0,0.0,0.0,6,WAS,0.0,4.56,0.28,0.0,0.0,0.0,21.26,0.39,0.29,3.55,0.0,0.0,0.0,4.46,0.27,0.0,0.0,0.0,22.45,0.17,0.28,3.25,0.0,0.0
Christian McCaffrey,0.0,0.0,0.0,0.0,0.0,0.0,15.92,3.65,0.0,6.67,0.85,7.28,0.0,0.01,5,SFO,0.0,16.44,6.21,0.0,0.0,0.0,63.54,0.0,5.21,44.86,0.0,0.21,0.0,15.48,6.34,0.0,0.0,0.0,63.64,0.0,5.16,45.94,0.0,0.0
Christian Watson,0.0,0.0,0.0,0.0,0.0,0.0,0.59,10.0,0.0,4.21,0.49,13.27,0.0,0.04,7,GNB,0.0,0.57,3.77,0.0,0.0,0.0,5.94,0.0,1.88,49.62,0.0,0.19,0.0,0.42,3.06,0.0,0.0,0.0,4.64,0.0,1.54,42.0,0.0,0.0
Chuba Hubbard,0.0,0.0,0.0,0.0,0.0,0.0,18.16,4.34,0.04,4.26,0.7,3.68,0.05,0.01,8,CAR,0.0,18.45,4.24,0.0,0.0,0.0,79.66,0.74,2.99,16.34,0.25,0.19,0.0,16.56,5.29,0.0,0.0,0.0,69.83,0.33,3.78,19.25,0.25,0.0
Cody White,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.67,14.67,0.0,0.0,1,SEA,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,2.04,45.85,0.0,0.0,0.0,0.0,3.02,0.0,0.0,0.0,0.0,0.0,2.02,44.07,0.0,0.0
Colby Parkinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.55,3.35,0.03,0.11,8,LAR,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,0.97,6.16,0.05,0.18,0.0,0.0,1.44,0.0,0.0,0.0,0.0,0.0,0.84,4.66,0.05,0.0
Cole Kmet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46,0.66,7.54,0.06,0.0,7,CHI,0.0,0.0,3.36,0.0,0.0,0.0,0.0,0.0,2.21,25.18,0.24,0.0,0.0,0.0,2.96,0.0,0.0,0.0,0.0,0.0,1.74,20.46,0.22,0.0
Colston Loveland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,1,CHI,0.0,0.0,1.94,0.0,0.0,0.0,0.0,0.0,1.93,11.58,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,1.53,9.41,0.0,0.0
Connor Heyward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.65,0.0,0.0,2,PIT,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.02,5.73,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,1.06,6.1,0.0,0.0
Cooper Kupp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.13,0.61,7.31,0.06,0.01,10,SEA,0.0,0.0,5.29,0.0,0.0,0.0,0.0,0.0,3.17,39.07,0.38,0.06,0.0,0.0,5.17,0.0,0.0,0.0,0.0,0.0,3.14,37.55,0.3,0.0
Cooper Rush,0.62,32.56,6.47,0.05,0.02,1.4,2.78,0.55,0.0,0.0,0.0,0.0,0.0,0.27,9,BAL,34.12,2.94,0.0,220.29,1.6,0.57,1.64,0.0,0.0,0.0,0.0,0.61,37.0,3.28,0.0,246.56,1.81,1.28,1.68,0.0,0.0,0.0,0.0,0.01
Courtland Sutton,1.0,0.02,2.0,1.0,0.0,0.0,0.0,0.0,0.0,8.55,0.64,7.45,0.09,0.0,9,DEN,0.02,0.0,8.65,0.04,0.02,0.0,0.0,0.0,5.48,63.99,0.67,0.0,0.02,0.0,7.25,0.03,0.01,0.0,0.0,0.0,4.29,42.83,0.54,0.0
Craig Reynolds,0.0,0.0,0.0,0.0,0.0,0.0,4.38,4.86,0.0,1.08,1.0,13.65,0.0,0.0,4,DET,0.0,4.28,1.13,0.0,0.0,0.0,21.34,0.0,1.09,14.55,0.0,0.0,0.0,3.1,0.92,0.0,0.0,0.0,16.66,0.0,0.89,12.31,0.0,0.0
